Date,AAPL,PG,XOM
2022-01-03,179.0765838623047,150.33633422851562,57.14840316772461
2022-01-04,176.80381774902344,150.8623809814453,59.29799270629883
2022-01-05,172.10084533691406,151.54530334472656,60.03550720214844
2022-01-06,169.2279510498047,150.271728515625,61.44757080078125
2022-01-07,169.3951873779297,150.1886749267578,61.95124053955078
2022-01-10,169.4148406982422,148.13990783691406,61.582489013671875
2022-01-11,172.25830078125,146.42333984375,64.17278289794922
2022-01-12,172.70103454589844,146.746337890625,63.98390197753906
2022-01-13,169.4148406982422,146.0818634033203,63.52519226074219
2022-01-14,170.2806854248047,147.4846649169922,64.64047241210938
2022-01-18,167.06338500976562,144.64219665527344,65.728759765625
2022-01-19,163.55093383789062,149.50575256347656,65.7557601928711
2022-01-20,161.85865783691406,150.31297302246094,65.89964294433594
2022-01-21,159.79251098632812,150.8882293701172,64.91029357910156
2022-01-24,159.01522827148438,149.66348266601562,65.46794128417969
2022-01-25,157.20486450195312,148.0304718017578,67.39266967773438
2022-01-26,157.11627197265625,146.74073791503906,66.70912170410156
2022-01-27,156.65391540527344,147.65005493164062,67.56354522705078
2022-01-28,167.58485412597656,148.9211883544922,67.70744323730469
2022-01-31,171.963134765625,148.8748016357422,68.31905364990234
2022-02-01,171.79586791992188,148.21600341796875,72.69915008544922
2022-02-02,173.00604248046875,150.86972045898438,72.51031494140625
2022-02-03,170.1134033203125,152.29859924316406,71.66484832763672
2022-02-04,169.82772827148438,149.8768768310547,73.2208251953125
2022-02-07,169.1085968017578,148.75418090820312,74.10224914550781
2022-02-08,172.23147583007812,148.420166015625,72.18651580810547
2022-02-09,173.65992736816406,148.08615112304688,71.84095001220703
2022-02-10,169.56173706054688,145.8314666748047,71.14981079101562
2022-02-11,166.13345336914062,145.01490783691406,72.94129943847656
2022-02-14,166.3699188232422,145.43246459960938,71.82276916503906
2022-02-15,170.22177124023438,145.50668334960938,70.92247772216797
2022-02-16,169.98533630371094,146.61083984375,71.2498550415039
2022-02-17,166.3699188232422,148.29026794433594,71.1407241821289
2022-02-18,164.81338500976562,148.3644561767578,70.34957122802734
2022-02-22,161.87767028808594,146.53659057617188,69.5311279296875
2022-02-23,157.6908721923828,144.70872497558594,69.81302642822266
2022-02-24,160.3211669921875,140.81170654296875,68.93093872070312
2022-02-25,162.3998260498047,146.82423400878906,70.78606414794922
2022-02-28,162.66578674316406,144.64376831054688,71.3134994506836
2022-03-01,160.7743377685547,142.2498779296875,71.99554443359375
2022-03-02,164.08438110351562,142.69528198242188,73.2322998046875
2022-03-03,163.75929260253906,143.22413635253906,73.69608306884766
2022-03-04,160.74478149414062,143.94789123535156,76.46967315673828
2022-03-07,156.9322967529297,141.81378173828125,79.22509765625
2022-03-08,155.09994506835938,136.20025634765625,79.82530212402344
2022-03-09,160.52801513671875,138.03741455078125,75.28749084472656
2022-03-10,156.16387939453125,134.48370361328125,77.62459564208984
2022-03-11,152.43020629882812,132.88780212402344,77.22447204589844
2022-03-14,148.3813018798828,134.58580017089844,74.4599609375
2022-03-15,152.78485107421875,139.42921447753906,70.22225189208984
2022-03-16,157.21798706054688,138.9560089111328,69.95853424072266
2022-03-17,158.23265075683594,139.39207458496094,71.82276916503906
2022-03-18,161.54270935058594,139.31787109375,71.54084777832031
2022-03-21,162.92193603515625,139.84674072265625,74.75094604492188
2022-03-22,166.31080627441406,140.92306518554688,74.423583984375
2022-03-23,167.68016052246094,139.9395294189453,75.5966796875
2022-03-24,171.48275756835938,140.18077087402344,75.82403564453125
2022-03-25,172.1230926513672,141.80453491210938,77.4791030883789
